A,B,C,D,E
0.5374291514864228,-1.9935870593259106,-0.6785354088465607,-0.7802392103305553,-0.5558514007608525
-0.41373166351488244,-0.9287492760028373,-0.6968071423103989,-0.42922421203133265,0.6991726867452122
0.16230388348625274,2.1104017884353943,0.8598193005263493,-0.09200245577050631,-1.4273949529815706
-0.18816323589586958,0.13226724668349707,0.7272898993692737,0.49449021393689824,1.6098531069510493
0.312747932983476,-1.9612936223371948,0.5712819520231825,0.5585854023724248,-0.9904791039318401
1.5871690818111026,-0.2852742666536607,-1.0367370947168482,0.6946058463503259,0.461638276047408
-2.523877118015568,1.9704197942774182,0.607550685903437,-1.3710702697697523,-0.5996702432703129
1.0609686018770055,-0.991439089786483,-1.1205869217130027,-0.8632060405460295,1.1535754375840048
0.49326780528569947,0.41016841054705694,1.318410403341889,0.5190850854340351,-1.1207207247430695
-0.10449414909323604,-0.009556827692149049,0.5982067023955825,1.5251015835923496,-0.30897807001713073
-0.31331753263337636,-1.5143171473319,-0.649823417156648,-0.8597131497654638,-1.614753818621733
1.4554366617824128,0.5718470426687826,0.02447286777536223,1.3388119497868147,-2.1687049689926714
-0.427973236270042,-0.945797834451666,0.8666041340753842,0.9140743351095285,1.1958478729905824
-0.1357060778617414,-1.128065394356859,0.3655212603474269,-0.5867126088208544,0.29211628719396543
-0.5114331184519653,0.6679232417118178,0.05356132090923513,0.5095012185923139,0.10482529182357977
-0.7175944585590417,-0.6559495309633513,0.681113593804798,0.7218856755603762,0.4967772611276863
0.36156872134068313,-0.7412619075539748,1.0378736126691932,-0.41609167701295147,-0.7567994973292423
1.4422162752182859,2.3086966307183836,0.2670801681856405,-0.18718643942660312,-0.7742476471005414
1.6114976526945761,-1.752330423825617,-1.1185058544141502,1.626390221660013,-0.06650959728821051
0.25652342794094624,0.5051104177313651,-0.6923822090134459,-0.855033752777708,1.2600827597444126
1.7090745142184673,0.21575928884154313,-0.47918040314920857,-0.44581896480881633,0.148538137583767
-0.2987400773377668,0.691738445405222,1.5588650317210961,1.8922075502899656,0.893068022025038
0.4741762220750113,-0.9547691790678775,-1.0192247114892576,-1.0781540441657593,-1.0059046455484655
0.19526574957977352,0.15088888814312215,-2.8508436092969056,-0.4943301214386957,-0.15690160217553112
1.422653476319896,0.6696365486947843,-1.9662250022179895,0.7995057231264288,0.25331327053209934
-0.3252691351130839,0.1847841728106057,-0.32820402594142695,-2.386443168670011,2.2017272314640826
0.09266122072633784,0.21796432078931563,-0.9425713181448545,-0.6622771981667737,0.30939746090793957
0.2986913975072952,1.1991515476981276,-0.13388242592885166,0.010476984871835246,-1.061827278997308
-0.42697025800596106,-0.5382406961462577,0.4692635168696354,0.9630829610917285,-0.7321396640712774
0.27561588758640826,-0.2679218011374693,-1.2053443222145406,-1.274651830254343,-0.7113309386710225
0.576703653505921,1.2468012164810591,-1.4781619362672742,0.37395246598448256,-0.010926370159200342
0.16654788460949702,-0.8698324662007497,-1.2487816557329772,-1.626246885993945,-0.2609213141285096
1.2922720681627313,-0.785493223531385,1.097087168739128,0.13114435195953458,1.1810140511251783
0.8347776927922956,-2.1319056819982944,-0.1768450861075044,-1.6232356424325602,-0.8020846200359666
-0.910039252531078,0.10569519483681308,0.133105124450136,-0.13570463256617665,0.5116321163751919
0.23564221415195327,0.32250619563208194,-0.10017777840425572,1.0041262130644533,1.1887890834782178
1.4669130404177324,-0.12592488735026194,-0.16256869148136627,1.1234685819159074,0.09984159976038716
-0.5640283521410026,0.3172411117338493,-1.1697623091000595,2.3581697860390656,-0.9261586167762229
0.647766891862459,0.32910414989220454,0.7680507598419326,0.49313349632170583,-0.13204634462973042
1.1005353892697598,-0.37332925011076096,-1.382317789243952,1.6336387009131113,0.3296407347754568
-1.374696971991718,0.2563167110766008,-0.36248096019045445,1.1084352687638446,0.9858785652700888
1.5405563271103935,-0.9174816830063286,1.759808142877431,0.4590665810400645,1.202588370434712
0.922625247850539,-0.1853887148266136,-0.9833949813733827,0.49752614540619045,-0.15234565019996485
0.6769520029645425,0.16473292076103646,0.09894953963893406,-1.1124940737276343,-1.5527238685861404
-0.023003602090395283,0.583933923914589,-0.1396036256492956,0.539797044482828,0.8134643957713603
-0.3203858781894827,-0.2549669078487811,0.5695591485256473,-0.1038156773108367,-0.1942726175370873
1.1428551195751304,0.6799222032650948,-0.4074026571106893,0.10664433525639848,0.9036678402227544
-0.8711701398122174,1.8145905059587866,1.6501302752812266,0.3376927543393002,-0.49594487720356994
1.4163210789291774,-0.43523782120372223,0.5030294197776028,-1.0827430553910447,0.2710212665732496
0.6638406747116685,0.38612891330374605,0.8793164932315947,-0.555016789362991,-0.1355562749593437
-0.8170245984751217,-0.5395305809914229,-0.728560923882504,-0.8636537394896064,0.5350618040229054
-0.6671229262408058,0.178065275512523,1.1937613156385545,0.4580904368719856,1.0199960833454131
-0.1772145117089941,-0.4542901281606117,-0.35942162065726274,1.7829308217088105,-0.7869299714543543
-2.1649210019635263,0.8279893010481947,0.4157375103678979,0.5228791034603077,-0.10228642135533837
0.4249526936232154,0.5561593069042435,0.709641892915182,0.2690555482304343,2.527263669005657
0.20448021617928486,-2.2392896164151757,0.23159021108240008,-0.27138639710665574,-1.7651367188088483
-0.7164569263046724,-0.06685112181033132,-1.1197872618442344,-1.3062001182914516,-1.1641208015129623
0.4383950429798337,2.1624426504226895,-0.4740725877341194,1.1510104036765292,0.06043815425179806
0.753874272379604,-1.2392077702743887,1.4878552857420195,1.1908716360727802,0.4816767880909322
0.38963109861361794,0.3228945515011504,-0.059181264570289514,-0.29087070540782833,-1.4474218553789386
-1.0493719206920153,-1.5629893155609884,2.0865609800386538,-0.5768186209186024,1.2852279715747763
0.6170967779117926,-1.1824543158078196,0.5420897083371273,-0.9925109576624309,0.7168241696740654
0.458863039795511,1.4533908857436273,-1.905241349795739,-1.9658377377359548,0.5177663545059831
0.23777382735987596,0.5429627954723082,-0.7770122040603108,2.2525977941683366,-0.17199105250664057
0.7248166146549944,1.0460040563537978,-1.2037519478947845,0.9273436331985622,-0.8094184264343944
-0.7279523670465626,0.9123876570429191,0.9902650094404667,1.3723499927260852,0.01391473479269203
-1.220223606878461,-1.2159214045741218,-0.015579758395553495,0.21218180440695977,1.0173422264800382
-0.3663479805453772,0.2797311829340039,-0.8712039910315367,-1.052474395918063,0.6364765928138033
0.06806628178843965,0.9112194512468512,0.6452913919054216,-0.044229827232705965,-0.8598221514659186
-0.5550642591618333,-0.2537026226602988,1.5553549484944078,0.8151826914260352,-0.6603559146732102
-0.43922857673753074,1.4557487929737565,1.6505968483586815,-0.7512836081573563,-0.1796006852566926
0.8920171780612658,1.1797028775498595,0.3923305244363585,0.45849703284754295,1.3977731744407442
1.810744962040632,0.8478497800404791,-0.2210565823870095,-0.8824031868315696,-1.2145189768748277
-1.5921546762944832,0.300469149863584,-1.187121197136929,0.1116269243190235,0.36914360902731436
0.09797530922062782,0.5058744740447281,-1.3314877267112653,-0.6192777137049494,-0.4118945264965103
-2.718950575166704,2.4919526938429626,-0.18302572753237065,-3.3044197407015736,-0.5934128980654312
0.27389181698712284,-0.146848478896207,-0.6713917291511373,1.5870485089453155,0.003883207834729579
0.0243494941798782,-1.314278717139571,0.761197423330834,-1.2138781802267251,0.5528589809638625
1.6578877284225084,-0.783458127198474,1.6543623881934704,1.9161717527230784,-1.2357909426880211
1.0893974270723885,-0.9325916097661686,1.5646108458198642,-0.20959134995368042,-1.7255743071496061
0.9727173783887328,0.021326047135263405,-0.0076489878821651746,-1.1473824215653798,-0.699733752226172
1.7049259664690735,-0.72956988430576,-1.3047423290149964,-0.40503116757021185,-0.7354662598382263
3.567261540319909,-0.15305361518698493,-0.5472560588676584,-0.9003613470312007,1.3085998833375971
1.3581882612364031,-0.07985325961189287,0.6372107285330221,-0.27266134358055444,1.2146122663547982
-0.946445512213228,1.2092998612388963,-0.9970013038236907,0.19768454245445222,-0.8088423752061138
0.2782242042875302,-0.40095282554668743,-0.21271153797994743,0.8929602045610139,-0.02523680143674928
-0.6143292107770054,0.7818044832703488,0.5121757202158597,-0.6815166233526242,0.8566541623452133
-1.45654224660057,-0.3240204430881327,-0.7803006201708106,-1.2002883480488002,-0.7086296232272077
-0.9887554974971818,-1.0369705588894824,0.7206425130527501,-0.27891457132615166,0.8411645955951028
-0.4617357860725616,-1.6465118985510045,0.39867019751221716,3.512197476229914,-0.6594303634164512
-0.8733014426378838,0.7447003331946764,-0.8472623710098736,0.22299156553620156,0.6280457737162605
0.25632213300953843,1.340875783564925,-0.07443688845789628,-0.3462281202398117,1.193842541793121
0.19670322828509415,0.2512786360232657,0.77210537164909,0.6321789631162462,-1.7157652830352224
1.6393058542977414,2.3225824894252267,0.0320280534955289,2.0304024106579335,3.688189170365649
0.16378465093581837,-0.18326809247944548,-0.027788064061309063,2.9510031665758607,0.8781097921639524
-0.5259183543991596,-0.9424161235888775,0.14018086756246828,0.1535131730890557,1.2205364745090501
1.4214001452564144,0.4567825809175761,0.12397811284455731,0.40813082328612693,-0.8094166630576511
-1.5367279986464044,0.260926189640182,-0.16738671490539617,3.257342580503186,-0.24955736231077716
0.7802769203108714,1.1322328210068102,-0.7019982033776434,-0.538700393104022,-1.6091728479649483
-1.546806044127041,0.3924877881385749,1.730739393866473,-0.15784275416205631,0.6663919233963849
-0.3025723939580383,-1.6390880698105035,-1.5403706880871735,-1.92645425882859,0.014918876368063532
0.05040069051426479,0.490106949066328,-1.0198539082080091,-0.7443464791955975,1.7686930942392767
1.0047578831951778,0.6793929119132293,0.055361347432931446,-0.23853484970409466,-0.210429857161722
-0.33259974272250614,2.5458524965683162,-1.85281624310713,-0.00911213053015013,0.8854245690303684
-0.9729100104078114,-0.33796149322073815,-0.043281049924493706,-1.8643169920650144,0.07567058527709433
-0.040866396396851634,-0.17064210771006777,-0.30601781066771516,1.7350532175987214,0.5042534594488141
-1.011727129356913,0.7783868470563938,-0.2244096512412079,-0.37090494883484687,-0.09979305570774291
-0.7391411930853593,-0.49258597086522893,0.32791955339742057,0.9332983281518886,0.4972133256258668
1.401066178866396,1.4122690454907172,2.7530880634263886,-0.03456173071776476,0.562155862630254
1.8142002730953541,-1.3899502569039803,0.055568844393012004,-1.2507765299546831,1.6347219567457476
0.483892731397217,0.17841995774342917,0.9562499868698368,-0.11633416919607267,0.1939687376761272
0.31875521531359036,-0.6454811875143325,-0.3093349289763693,-0.1514194408741503,-0.7257535860777609
0.15312782952558393,0.27513501616288116,1.0302689592089473,0.6974445525657214,1.6936542303599855
0.9276157670163623,-2.53858037732844,-0.15722790416142776,1.8233015646479147,-0.8779858885380832
-0.3422948209929752,-1.2781685569171173,1.4351656988960142,0.008400188468794497,-0.5198147061618847
0.6349002458439685,-2.00019898350475,1.3569968256583607,-0.3279166298307929,0.0779680027005301
-0.522600922102054,-0.10883469550393181,-0.46407940036114015,-0.9076369553636278,0.25321952600817804
0.629067045149238,-1.8434964743779012,0.10345297934186527,1.8791540414021153,0.16753530133592962
0.3524846394875689,1.2338491567023622,-0.9218491636906176,0.9739182996730684,-0.1608577726554824
-0.38297659876221923,-1.244585338826268,-0.1397838461331691,-1.4847627057772466,-0.7297460093889777
2.2071061846321087,1.3196950205911062,1.116385044615368,-0.0815130952654436,0.37251180265601896
1.3716878018772762,0.5496584332792378,-0.13419392032929642,1.8782343645647412,0.5834834373941657
0.1158127189010978,1.2084823690883586,0.11841970897482103,-2.394923740084116,0.9752797493494783
-1.3329406231039338,0.04505876292360463,0.03463363236956006,0.9436269740982114,-0.12579954990054668
1.034117311897932,-0.3370847144251434,2.292615051324438,-0.7894596605153384,3.15292334928357
0.11986789825555615,0.4155545899782771,-0.3150794356191047,0.7885514841767678,2.4195246568854953
-1.5740213530126534,2.0067568439462384,0.3857193377447298,1.213439555864455,-0.26420689745463155
1.138205187956189,0.12828430073950514,-1.3054130602987146,-1.3531955722832363,-0.5199290779355978
0.6223494299898056,-0.6417814195596206,0.9118883828693803,0.3675981585783057,-1.5406037321637565
-1.87909291634217,0.21536366963247733,0.4729703680281133,0.08579984294248691,0.32071950410735256
0.6771331707515269,-0.6085332991315588,-0.5134034656592837,-2.3140778347685993,1.101592282070671
-0.15604760075205487,-0.4024782603822783,-1.3165158235316392,-1.2589064483220405,-0.5650080641556704
0.7345353170430309,-2.0640873549865693,0.7704826110360454,-0.6577351889972495,0.8614203862825662
-0.14579298669300803,-1.0629267625268952,1.87607831544276,-1.9844931703592033,-0.6154131571573196
0.21248172378645797,-2.3397857595789895,0.5505414708251748,-0.8773196833791781,-0.797613321436599
0.7278628773792379,-1.4982714504269223,0.7246791674476667,0.34085658921709944,-0.7266156362789262
0.6613353045487124,0.15894729046061817,0.6797617327677519,-1.047874942511127,-0.21357519427692725
2.2661028144722652,-0.466099157734541,1.3540497373511713,0.4870389203122592,1.2288817808556662
0.7886140196829613,-1.3895385058897904,-0.7699912568711084,-0.6765325096769532,0.8497934408115968
-0.5136946397538485,-0.4398327010583313,-0.9257662391380935,-0.26715953699744943,-0.3033360376096838
-1.5560734370935123,-0.4143311702103109,-0.6225774574051542,-1.5494060998798942,0.16339339687201856
-0.7316769204160906,0.4416325575551097,-0.6094097941470566,-0.14976431962958764,0.019631975346076296
-0.24197168128262803,-0.8578872525807348,0.8920151862009509,0.5629365782208982,-0.028271571645485098
-0.15333034153410147,0.3172048907723425,1.167039728645146,0.9917314060536565,-1.7695991617974172
0.5314088217896134,-0.3443934112938502,0.18797256109577073,0.7283906475480073,-1.2811947220056519
0.7115763611514216,1.3961115156330197,0.042902585046478876,1.1986329263710556,-0.9756945788105688
-1.643652303535883,1.3585795308815918,-0.28809957600561376,-0.18184136279503235,1.201196114916931
0.2412336076354363,0.22233361654505102,-0.6502464413471185,-1.0677128808476803,-1.5489778660976012
0.6609014605302806,-0.565672083229068,-0.1564330033775349,0.3001214091510169,0.6053990430579538
-1.2542187284528985,-1.2283113310495113,1.337577896694824,0.18603907763198294,-0.7474521552242762
-1.5510227939838828,-0.34545334246251397,0.24493978513113573,0.8672633506939237,-0.8294073024243758
0.09994710332643233,-0.47713952720140923,-1.311194807905598,1.0005820557174336,-1.6617367983719025
-0.5901010737486508,1.639203382897306,0.19993818297263008,0.38417313884981885,-0.3992440374585797
0.23777325432635357,1.260371706749642,-0.003410407792178942,0.828508676504949,2.0782490180805415
-1.3832688209917081,-0.2422546156978754,0.32586593416597415,0.6202783767940767,-0.6967368988518368
-0.606941115306873,-2.0337939688968856,0.29813379643139076,1.3583893701655279,-0.4926307448083206
0.35349294034482587,-0.23993149910622183,-0.6907440641576169,1.3361359103080745,-1.367318036380215
1.852529238239512,-0.2269668439806661,1.8538437273763173,-0.41354500897405355,0.9683972749478584
-0.03940340147913126,-0.24384279177504695,0.2873108713597006,0.9733237997917137,-0.024182055695013586
-0.9205734135320972,0.6362551534496478,0.026871449622308287,-0.6044502368674202,1.2848127789245496
0.7604164874586244,0.3328014300799087,0.2583586414408975,-0.28739347765955786,0.6432625532313364
1.329381464008999,-0.22511800313139005,-0.7803025111361769,-1.0235127195210796,-1.0268060538642179
-0.5196499091502614,-1.1979703442827894,1.2229065816330962,-0.32872089950582095,0.5315100221271182
0.699653838808874,-0.027494670533098557,0.08998162587376474,-1.7556314110459954,0.24094493576399612
0.4443913174876599,-0.7705534173179888,-0.8820161474629387,-1.4013779689899026,-0.9221315396550855
-0.8311486846149575,-1.749073305643428,-0.33678941635647097,-0.4454196438207416,0.03499247057280677
1.0481264422871528,-0.5324549303402715,1.26766620183606,0.5508556988301302,0.40948277071179096
1.2645759361400464,2.0029365254264504,-0.938115863650175,-1.150695956060375,1.571920513180739
-1.1645182986738432,-0.36254589760089734,-1.6605752760078087,-0.6170260676864157,0.9855607498423966
-1.7627158143262238,0.2172316221958921,0.1806192381579302,0.9024519457880583,-0.2972672569233403
0.22973688704871537,0.8089707660606446,-2.6516322717032077,0.03119045842854182,-1.2768661480974206
-0.14722875863780874,1.074828395771773,-1.4361421236893204,0.5829044453515186,-0.5204711813912496
0.5568156493497739,-0.7333039577156489,-1.7968914697427252,-0.14664426526716184,-0.9337657017227543
-1.3044569258629894,-0.15104370448955873,-0.10833319330193227,-0.1244674450892865,0.22386006735210787
0.9565061865838541,1.1516648840032364,-0.7023674831949523,-0.6596938067835403,-1.1908814026758456
-0.7393203365469633,0.43276462567073726,-0.6423504466856644,-0.05246581542564472,0.5933172686776813
-0.6966571973586344,-0.4443381481533274,-1.1279313913051106,0.05588220329043759,1.3867999612624742
0.054521544569479545,0.5516457054416561,-0.8753359978053209,-0.5878005205000703,0.31002795674854394
0.4424145853853725,1.1178926988480637,0.865692794164129,0.8451824962023416,0.4766687334168882
0.9151375135906018,0.0030210552494741353,-0.5237786123667398,-0.10910878367606726,-0.5566438017689326
-0.34012892322384514,2.0633431808261444,-1.1281167640690208,-0.6458245805278605,-0.8350613686492122
0.9663908328363573,-0.7314263632545758,0.22246047508674616,-1.9467709666195987,-0.4441159100687169
0.09077489485166937,0.5772264518160972,0.09078612499854823,1.560160608455727,0.8440360074433836
-0.8784367793430679,-0.9042384655782498,0.23263886004351458,0.3620075765754291,-1.291181386304546
0.7202296907384536,-0.12786038959582877,-0.35995162260782604,-0.4276063695507499,0.26168365769466356
0.08472011302360105,0.4127585774304797,-0.3202844824027762,-1.130637991639716,-0.5298659183470863
-0.4934635047169788,-1.7752912516741326,0.33351448961624797,0.3506466832134872,1.3832552996034977
0.6111221557805563,1.2335743934739818,-1.7155504268663768,-1.1946105233745017,0.2738881799609042
0.8353725341829644,0.0017858715156820566,-1.184046328723372,1.3528121164401044,1.2856311704947696
1.0985426904505842,1.0385379939193238,0.8793446503446678,-1.165998681545918,-0.4945801801818975
2.1994126195006,-2.7476724237524075,-0.332274509078052,0.12975495107922272,-0.04167623138214641
-0.06004607090206742,1.8172471308473799,0.8110071700232735,-0.996512863728759,-1.1815335345925464
1.6829025304178595,-0.21291793154816704,1.9705373322986757,1.3696199063476067,-1.0632337357606731
-0.37418826668912747,1.4860926359929774,-0.21028138094971008,-0.17211679029551605,-0.7420828354261519
-0.6891322064045136,-0.8261243753248451,1.6092917327155905,-0.33388461642049194,0.8246667410940486
0.2880293381456415,0.34507057187602713,0.4370717327810886,1.2983195419359406,-0.1657254385946761
-0.44558154831782065,-0.7952131540860007,0.679292808786571,-1.4199762088982104,0.16366263305738257
1.5560598991230667,-1.1846750576517182,-1.0361232912720777,-1.5022075273955389,-0.3447808675139513
0.2760561535396122,0.32341175622260626,1.0949822145150732,2.193692935554669,1.3685255292064564
0.7694164352596594,1.0285723764927517,-1.2281600162966284,-0.12604594478513695,0.5541263904871053
0.37848046423332665,1.0625411964294116,0.681918995583916,0.20246290304551484,-0.38427721036938234
2.0006196838972508,0.8128119060679282,-0.8130112588788323,0.6597487555301147,0.3452085905607712
-1.0448642694302093,0.5786172270584388,-1.655010980172057,-0.5831026471500673,-1.9849083197720814
0.5107572897794799,-0.5904646933534868,0.874115209099226,-0.7517228653837944,1.236933812473932
-0.5481057068650433,1.0259712842940532,1.0435584322721934,-1.1523806364107738,0.5459511971210379
-1.152102067984043,0.36590489094423245,-1.2783373513530802,0.1514649112510543,-0.008456827322245087
0.1825279261864243,0.33104397035743105,-2.45064568948793,-0.47529764997117663,1.32489861655739
-1.278486890506139,0.07691468770156165,0.727776773339723,-0.2364974417621081,-0.9679237047271153
-1.4638254374341573,-0.7173476514134473,0.0805860634412867,0.9375498203097041,-0.8467021795930847
-0.33505931311827625,-0.577800037200454,0.5052922467774447,0.09194571828563772,-0.1437265999496293
-2.382321949631157,-1.2499027199295354,0.6231466866249701,-0.16920443235858523,-0.42103700835922775
0.017805996248599482,-0.7358417218461575,-0.8885428777666236,0.3016534251942566,0.8597523214549306
-0.8595573222273896,0.48180670634914036,0.020346925484736832,1.4276980437988693,0.17668993366549626
0.02899009319161306,1.4161317978635155,-1.4994847300520149,-0.9274664034781158,-0.6059190423593397
-2.678233419799855,1.7720435777740866,1.3792908721960533,-0.12518689165069077,1.126312545350854
-1.2168539341930467,-0.5259821069177529,-0.7686111551971689,0.8639710325182565,-0.9405702221940943
-1.341304062298563,-0.2772698283771184,-0.008734370662183358,0.9680483621693069,-0.4798522923886083
-0.16250926427341714,1.9966369281423906,-0.12457879147687588,-0.4575733370234217,-1.3573022936365404
0.3336164327956365,0.7116078434849896,0.10240019460486839,-1.78603752333936,0.3558018374589284
-0.07880278856876385,1.2572501247879717,1.2113188267628636,-1.4221267977649426,-0.043727055324246
0.4459031156747281,-0.06939263233638181,2.1217151726063204,0.540444318201571,-0.08759488277302539
-0.9424662603336287,-1.6639928945536013,-0.5604706630002577,-0.9638042270704767,0.29865747337993054
-1.299023749052442,0.9359573139703928,-1.5618942972502676,-0.0904165365608113,-1.0936703616678545
1.1503276600063632,0.5002177123804286,1.3027872187513518,0.23835313454633994,-0.5693349623730486
0.8574619798725853,-0.7932443735877432,0.3549349905888635,-0.309074184400998,-0.57284291414527
-0.6773456547980012,1.3860719365737708,2.424484797857979,0.662172931322129,1.985704365846311
1.2285645778803465,0.2517755040172077,0.39477749924640915,2.053145978063621,0.7157856332893628
1.0978145972329683,0.7742037306998301,0.39888139483733276,0.44249323675024715,-0.16176941872242387
-0.5930965745688195,0.5227669570641688,-0.0720902620958427,-0.1764573030756732,1.475133594564872
0.09491048924710756,-1.0006899307163997,0.40182066834049374,0.8548203369971831,0.5756033997532992
0.9585713628890117,1.3473647871642673,-1.665573074454107,-0.7841081630327438,0.5175676698005128
-0.6091306877440255,0.35280032157794333,-0.4429574440929903,-1.0840599206483088,1.5282651522945527
0.1324215631264892,-1.3025184722795062,0.7521104124912427,0.10739526125970195,-0.07236026639489669
0.8841193520502498,-0.1189745457376137,-1.0956059796993824,-1.362217302667337,2.1225961736275694
0.5179952171835347,-1.0595193586387897,0.3458120602840107,-0.30468148552967844,0.3266233176281557
-1.551692220509665,-0.09280771502213325,-0.6526456761234886,1.3253771592042214,0.9049606512387649
-0.7044033238779474,0.30724931623779145,-1.0171107312951664,1.2144401934383622,-0.07030027162706336
-1.569484257747794,-0.24425187336657372,-1.9369345156189839,1.3533662905350232,0.2604336008788577
1.68211493315662,0.3394202914306067,1.0883216442851742,1.8326588501509775,0.7651553291142612
-0.2637366300882733,-0.7511072359874937,0.522559033947125,-1.4285191537521813,-1.9253721699917052
-0.2731918997461277,0.7657101482478983,1.3118261117951382,2.24336697627762,0.0549717115851133
0.3347839450910297,1.0563455245267772,1.7194024851325092,0.5629363694258654,-1.4808840961789558
-0.3487306399998877,0.14256650401587842,-0.043793701977146,-1.6797160064913093,-0.021645005864061494
0.5746248416828379,-0.6619626453172205,0.7842123207695116,0.2158201467827984,0.12135694947531751
-1.2350395480407093,-0.6693954005580077,0.8797134715576981,0.11360162702614768,1.2450032718658768
1.0172973397947511,-0.635907454703264,0.04716474666785425,-0.05161071587846006,-0.714766901255542
0.42944605052236673,1.7717593270986078,-1.4181968041118032,0.15710344936320567,0.4112759236764343
-0.482230085190856,-1.2767350648074391,-1.6872214154441623,-1.6534752487992381,-0.5795628525005859
-0.2331618223976933,0.5639914357982391,-1.1098516699961998,0.9285175662977297,0.8606775372223003
-0.7258544914511117,-0.3313652431803871,-0.7271977415115863,-1.3716991257053983,-0.6611561916494605
1.6141624903878558,-0.4203344221511521,2.0355837586601946,-1.7627171627983258,0.37736423592818197
-0.2503210862282798,0.3290281584752708,-0.08748142306834882,0.939203157631761,-0.1273813656983411
-1.398935309385999,0.41376677250862626,0.5646747084690044,0.9081750930095838,0.5112895366683456
-0.5058100985714752,1.1100439790108365,-0.3026033970705554,-1.8136133465542124,-0.8574415096495079
0.08386673672993815,1.3158380708048927,1.0100222057563426,-0.2637820831251743,0.6437476594190331
-0.6410533682323403,-0.26440311319555426,0.21110153737987616,-0.3352070816330373,-0.08404491555325283
-0.9240292785182229,0.4249873815851992,0.03536887278788885,-0.24745855502905162,-1.2478092006590447
0.21522394076575543,1.316945025704917,-1.4024340803939417,0.5784070918498546,0.2795621624570241
1.0338186317100553,1.2274414300813845,0.5342505028191364,0.042312494705314285,0.875304287689801
0.15811909303598948,1.568157508567209,1.3823385652371656,1.4231979600787459,0.1686456253394352
-0.35518235556257194,0.9516085205474202,0.2792412854534657,-0.29433498410433434,-1.7274315737752182
-0.7714024776889761,-0.13188588338968402,0.766317655888412,-2.531372389367388,0.3867408418511981
0.28971958778967055,-0.6643621977707741,1.2890175330679565,-0.21990463468178184,-0.3518859762470738
0.5616554647149726,-0.2357453097577733,1.1540457170635066,-0.7507124839987813,0.3231733045127296
-0.2818026523567723,-0.553983497147839,1.9172535260148844,-0.6221494079716886,0.7781527463780639
1.2935643284599616,-0.43096328706625425,-2.257614741116708,-2.0566272167745425,0.283588470021511
-0.20045059885463654,-2.240339034171623,0.8085259341971636,-0.7885395046395268,0.7767240693620331
1.1559103713481549,0.9812980216236137,-0.2107784348814732,-0.3697485661479271,-1.4443221661504435
1.4378316643846067,0.9526364720756535,-1.4831304723347558,-1.1136217258013081,0.03324057286093963
-1.1843944780071545,0.305332902642944,0.04540035045244079,0.3680004375079709,-0.4897527859439554
2.148346946695697,0.24741127533635704,-0.5014646844375823,0.7495329983569259,0.2577234551693648
-1.0322123351300734,0.5992190166782371,0.28648299838847785,-0.7076264455840015,-0.18466539629444206
0.3568036700496892,-1.7482157749915275,0.3679542499120001,0.29326920257472844,-0.14213628765643346
0.7473108684028,1.90739005911343,0.3107105854637556,1.9374604226243461,0.5062193908631004
-0.22548758715915138,0.6972059954690664,-0.32432737229989683,0.6990812295448441,-0.07574419503243088
-0.6282537914868802,-0.11909984239747477,1.0249072584260444,0.2517856494884812,1.2372122176001932
0.2751399725760224,-0.36489757977132115,0.17291876548563825,2.8504721254535084,-0.17876489837937756
0.12360891131229691,-0.6867254168043814,0.9860640557704373,0.19205538823717141,0.2355758435728029
1.0134723711836913,-1.3618022918237995,0.34187307512121207,0.1851951512571233,-1.2141985756083873
0.5296086443357333,0.6001927339010534,-0.11285733498271841,1.3116746581740246,-0.9915571965819645
0.3378215158913061,-0.5105457024163019,-0.45517157576840583,-0.6733556519401498,1.0532155732223973
1.491707036521622,-0.0457976472546697,0.22921684472589218,-0.02072290520585572,-0.9219697061508466
-1.2283636239112394,1.2450898489368365,1.092001856695304,0.22612847815642412,-1.331678685464776
0.10745088684455045,1.1605485520339873,1.8968781992844153,0.48381247916139514,-2.0287980176218765
1.8841737701976164,1.426541754037535,-0.49085609957782267,0.13489499533807092,1.2273461757032456
0.02274205111885477,-0.24119094208275493,-0.3756573611531639,1.8402106707797754,-0.9232000809951159
-0.9255633088821578,1.033434090769889,-0.201242945561313,1.2767266898945695,0.3850099022496445
-0.4074506676924428,1.3175342270680184,1.183497425573036,-0.15646455038551815,0.08194295279004064
-1.9318962612600266,-1.0634427072557038,-1.3231550518014357,-0.6119089670216273,0.6703507371290544
0.14124601897134104,0.6719518669497813,-0.12426326192289254,-0.21210044949553306,-1.8574453970266125
-0.47655768001656906,-2.4099280290633542,-1.3112134998419003,-0.9691375316883348,0.39575322019774295
1.664306640603767,-0.9436497033210145,0.19515433784926395,0.6801509870176509,-0.7391896149565805
0.478788030141254,-0.2623849408828644,1.0792923428495753,0.1342667632237422,1.6914190928059016
-0.0402422872294745,-0.06085023315620121,0.03185902482453287,-0.5562363643017881,-0.5821563074475437
-1.751143066526351,1.0254683057046174,0.7778049378915154,-0.9874012506326106,-1.4656743689479041
-0.08195025490853367,0.7622360074767992,0.7289770853712466,0.509829775715143,0.6237439962573302
0.26671151109224994,-1.2015027735175121,-1.498155279874047,-1.3378733516694779,-0.7251717418233999
1.8661443444531338,-0.48222223882413473,3.038582984055536,0.15725790130469147,-0.5228941088037774
-0.16393737628423763,0.8128739632344438,-0.7234159234970272,0.3253862739421344,-1.0285273180166283
